[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  feof() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 31, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
[Tue Jun 03 14:47:33 2014] [error] [client 77.177.2.196] PHP Warning:  fgets() expects parameter 1 to be resource, boolean given in /var/www/php/DeleteStaff.php on line 32, referer: http://giv-konkol.uni-muenster.de/changeEntries.html
